(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)\s+\1 -> \1                    # Unijeli ste dvaput istu riječ.


[char]

\s{2,3} -> " "                     # Unijeli ste više bjelina, možda ste željeli samo jednu.



[word]

#  zamjena 's' i 'sa'
#===========================================

# 1. Posebna i trenutna ispravka za čestu pogrešku 's menom' -> sa mnom
\b[sS]\smenom\b -> sa mnom                          # Piše se 'sa mnom'.

# 2. Kratice (fiksni izuzeci)
\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])

# 3. Dodavanje 'a' ispred suglasnika S, Z, Š, Ž i teških skupina (ks, ps...)
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

# 4. Pretvaranje 'sa' u 's' ako riječ ne počinje na sporne suglasnike I ako riječ nije 'mnom'
\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])(?!\bmnom\b)([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps' i nije 'mnom', nema potrebe pisati 'sa'.



# Zamjena 'k' i 'ka'
#===========================================
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


# Veliko i malo slovo
#===========================================




# Ispravljanje 'č' i 'ć'
#===========================================

\bču\b -> ću|ču                             # Vjerojatno treba pisati pom. gl. htjeti: 'ću'. Riječ 'ču' je aorist od 'čuti'.
\bčete\b -> ćete|čete                       # Vjerojatno treba pisati pom. gl. htjeti: 'ćete'. Riječ 'čete' je od im. 'četa'.



# Ispravljanje pogrešne uporabe 'bi' u kondicionalu (bismo/biste)
#===========================================

## 1. lice množine (mi) -> mora biti 'bismo'
\b([mM]i)\s+bi\b -> \1 bismo # Uz zamjenicu 'mi' u kondicionalu uvijek ide bismo.
\bbi\s+(smo)\b -> bismo \1 # Pogrešan rastavljeni oblik 'bi smo', piše se zajedno 'bismo'.
\b(bismo|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> bismo \2 # U namjernim i pogodbenim rečenicama u 1. licu množine koristi se 'bismo'.

## 2. lice množine (vi) -> mora biti 'biste'
\b([vV]i)\s+bi\b -> \1 biste # Uz zamjenicu 'vi' u kondicionalu uvijek ide biste.
\bbi\s+(ste)\b -> biste \1 # Pogrešan rastavljeni oblik 'bi ste', piše se zajedno 'biste'.
\b(biste|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> biste \2 # U namjernim i pogodbenim rečenicama u 2. licu množine koristi se 'biste'.

## 1. lice jednine (ja) -> provjera rastavljenog pisanja 'bi h'
\bbi\s+(h)\b -> bih # Pogrešan rastavljeni oblik 'bi h', piše se zajedno 'bih'.




# Uklanjanje pleonazama i suvišnih riječi (Pisanje u duhu hrvatskoga jezika)
## =============================================================================

## 1. 'kako i na koji način' / 'na koji način i kako' -> kako
\b([kK]ako)\si\sna\skoji\snačin\b -> \1                                      # Pleonazam. Dovoljno je reći samo 'kako'.
\b([nN]a\skoji\snačin)\si\skako\b -> \1                                      # Pleonazam. Dovoljno je reći 'na koji način' ili 'kako'.

## 2. 'oko cca' / 'cca oko' -> oko / cca (oko i cca znače potpuno istu stvar)
\b([oO]ko)\s(?:[cC][cC][aA]\.?)\b -> \1                                      # Pleonazam. Izrazi 'oko' i 'cca' imaju isto značenje.
\b([cC][cC][aA]\.?)\s(oko)\b -> \1                                           # Pleonazam. Izrazi 'cca' i 'oko' imaju isto značenje.

## 3. 'čak štoviše' / 'štoviše čak' -> štoviše / čak
\b([čČ]ak)\sštoviše\b -> \1                                                  # Pleonazam. Izrazi 'čak' i 'štoviše' znače isto, upotrijebite samo jedan.
\b([šŠ]toviše)\sčak\b -> \1                                                  # Pleonazam. Izrazi 'štoviše' i 'čak' znače isto, upotrijebite samo jedan.

## 4. 'no međutim' / 'međutim no' -> međutim / no
\b([nN]o)\smeđutim\b -> \1                                                   # Pleonazam. Veznici 'no' i 'međutim' imaju isto suprotno značenje.
\b([mM]eđutim)\sno\b -> \1                                                   # Pleonazam. Veznici 'međutim' i 'no' imaju isto suprotno značenje.

## 5. 'zajedno suodlučivati' / 'zajedno surađivati' / 'zajedno sujelovati' (prefiks su- već označava zajedništvo)
\b([zZ]ajedno)\s(suodluč\w+|surađ\w+|sujelov\w+|suorganiz\w+|supotpi\w+)\b -> \2 # Pleonazam. Prefiks 'su-' već označava da se radnja radi zajedno.

## 6. 'vratiti natrag' / 'uzvratiti natrag' -> vratiti
\b(vrat\w+|uzvrat\w+)\snatrag\b -> \1                                        # Pleonazam. Glagol 'vratiti' sam po sebi sadrži smjer prema natrag.

## 7. 'sići dolje' / 'popeti se gore' / 'izaći van' / 'ući unutra'

\b(sići dolje)\b -> sići                                                     # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(silaz\w+)\sdolje\b -> \1                                                  # Pleonazam. Glagol 'silaziti' već znači kretanje prema dolje.
\b(siđ\w+|siš\w+)\sdolje\b -> \1                                             # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(pop\w+\sse)\sgore\b -> \1                                                 # Pleonazam. Glagol 'popeti se' već znači kretanje prema gore.
\b(izađ\w+|izaš\w+)\svan\b -> \1                                             # Pleonazam. Glagol 'izaći' već znači kretanje prema van.
\b(uđ\w+|uša\w+)\sunutra\b -> \1                                             # Pleonazam. Glagol 'ući' već znači kretanje prema unutra.

## 8. 'malo pomalo' -> malo-pomalo (pisanje sastavljeno)
\b([mM]alo)\spomalo\b -> \1pomalo                                            # Izraz 'malo-pomalo' u hrvatskom se jeziku piše sa spojnicom.

## 9. 'potpuno/u potpunosti uništen/neutraliziran' (ako je nešto uništeno, to je apsolutno)
\b([uU]\spotpunosti|[pP]otpuno)\s(uništ\w+|neutraliz\w+|likvid\w+|is korijen\w+)\b -> \2 # Stilski pleonazam. Glagoli poput 'uništiti' već sami po sebi znače potpunost.

## 10. 'vremensko razdoblje' / 'vremenski period' -> razdoblje / period
\b([vV]remensk\w*)\s(razdoblj\w*|period\w*)\b -> \2                          # Pleonazam. Razdoblje i period sami po sebi označavaju vrijeme.

## 11. 'izvoziti van' / 'uvoziti unutra'
\b(izvo\w+)\svan\b -> \1                                                     # Pleonazam. Izvoz već podrazumijeva kretanje prema van.
\b(uvo\w+)\sunutra\b -> \1                                                   # Pleonazam. Uvoz već podrazumijeva kretanje prema unutra.

## 12. 'stari starac' / 'glavni protagonist'
\b([sS]tari)\sstar\w*\b -> starac                                            # Pleonazam. Riječ 'starac' već označava osobu koja je stara.
\b([gG]lavni)\sprotagonist\w*\b -> protagonist                               # Pleonazam. Protagonist je po definiciji glavni lik.

## 13. 's obzirom da'
\bs obzirom da\b -> s obzirom na to da                                       # Konstrukcija zahtijeva prijedlog 'na' pa treba biti:

## 14. 'oko par dana
\boko par dana\b -> nekoliko dana|par dana|dva dana                          # Pleonazam. Riječ 'oko' i 'par' u ovom kontekstu znače isto.






# Ispravak odvojenoga pisanja superlativa (Izbjegavanje lažnih uzbuna)
# =============================================================================

## 1. Pridjevi na -ji, -ja, -je, -ji (npr. naj bolji, naj lošiji, naj noviji, naj manji, naj gori)
\b([nN]aj)\s(\w+(ij|j)(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                      # Superlativ se piše sastavljeno.

## 2. Pridjevi na -ši, -ša, -še (npr. naj viši, naj ljepši, naj lakši, naj mekši, naj tiši)
\b([nN]aj)\s(\w+š(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 3. Pridjevi na -ći, -ća, -će (npr. naj veći, naj kraći, naj slađi, naj žešći)
\b([nN]aj)\s(\w+ć(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 4. Pridjevi na -ži, -ža, -že (npr. naj duži, naj stroži, naj teži, naj brži, naj niži)
\b([nN]aj)\s(\w+ž(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.



# Ispravak odvojenoga pisanja prefiksoida
# ============================================================================

\b{prefiksoidi}\s+([a-zA-ZčČćĆžŽšŠđĐ]+)\b <- spell(\1 + \2) -> \1\2   # Spaja prefiksoid s riječi samo ako je rezultat gramatički ispravna riječ.




# Razdvojeno radi izbjegavanja DuplicateOptionError na novom configparseru
(\w+)\s(\.)(?![\w\w+]) -> \1\2
(\w+)\s(,)(?![\w\w+]) -> \1\2
(\w+)\s(\?)(?![\w\w+]) -> \1\2
(\w+)\s(\!)(?![\w\w+]) -> \1\2
(\w+)\s(:)(?![\w\w+]) -> \1\2
(\w+)\s(;)(?![\w\w+]) -> \1\2

(\w+)\s(\.)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(,)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\?)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\!)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(:)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(;)(?!\s)(\w+) -> \1\2 \3


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje konstrukcija prijedlog + infinitiv
# =============================================================================

# pravilo samo s upozorenjem, bez pokušaja predlaganja zamjene (smanjuje krive prijedloge i lažne uzbune
\b(za|kroz|nad|pod|pred|uz|bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto|pri|o|u|na|po|prema|s|sa|među)\s+(\w+(?:iti|ati|eti|vativ|iti|ći))\b -> _ # Stilska pogreška. Izbjegavajte konstrukciju prijedlog + infinitiv (npr. 'za kupiti'). Preformulirajte u glagolsku/odglagolsku imenicu (npr. 'za kupnju/kupovinu') ili zavisnu rečenicu.


# Ispravljanje zareza minimalno (generirano AI-em zbog složenosti)
# =============================================================================


## 1. Suprotni veznici u jasnom rečeničnom kontekstu (ali, nego, već)
# Provjerava se nalaze li se u blizini glagolski oblici kako bi se izbjeglo spajanje samostalnih riječi.
\b(\w+)\s+(ali|nego|već)\s+(\w+)\b <- word(-1).lower() in ["je", "sam", "smo", "ste", "su", "bio", "bila", "bilo", "ne", "nije"] -> \1, \2 \3 # Provjerite treba li zarez ispred suprotnog veznika ako povezuje rečenice s glagolima.

# Izolirano pravilo za suprotni veznik 'a' (uz izuzimanje čestih spojeva "a da", "a kamoli", "a ne")
\b(\w+)\s+(a)(?!\s+(da|kamoli|ne)\b)\s+(\w+)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "ću", "ćeš", "će", "ćemo", "ćete", "bih", "bi", "bismo", "biste", "ne"] -> \1, \2 \3 # Ispred suprotnog veznika a u pravilu dolazi zarez.


## 2. Isključni i zaključni veznici na granicama tvrdnji (dakle, stoga)
# Kada zaključuju prethodnu misao unutar rečenice, ispred njih je potreban zarez.
\b(\w+)\s+(dakle|stoga)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "bio", "bila", "bilo", "ja", "ti", "on", "ona", "ono", "mi", "vi", "oni", "ne", "nije"] -> _ # Ako 'dakle' ili 'stoga' uvode zavisnu ili zaključnu rečenicu, odvojite ih zarezom. Ako su umetnuti u rečenicu (npr. 'On je dakle došao'), zarez se ne piše.


# Izolirani zaključni veznik 'zato' (izuzima se složeni veznik 'zato što' i 'zato da')
\b(\w+)\s+(zato)(?!\s+(da|što)\b)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "ću", "ćeš", "će", "ćemo", "ćete", "bih", "bi", "bismo", "biste", "to", "ga", "je", "mu", "joj", "ih", "nas", "vas", "mi", "ti", "se"] -> \1, \2 # Ako 'zato' djeluje samostalno kao zaključni veznik, ispred njega ide zarez.


## 3. Objašnjavalački veznici i kratice (to jest, odnosno, naime)
# Uvode naknadno objašnjenje ili dopunu u rečenici.
\b(\w+)\s+(to\s+jest|tj\.|odnosno|naime)\b -> \1, \2 # Ispred izraza koji uvode naknadno objašnjenje ili dopunu tj. odnosno naime piše se zarez.


## 4. Dvostruki (rastavljeni) veznici u nabrajanju (i... i..., ili... ili...)
# Zarez se stavlja tek ispred drugog (i svakog sljedećeg) člana nabrajanja, ako već ne postoji.
\b(i|ili|ni|niti)\s+([a-zA-ZčČćĆžŽšŠđĐ\-]+)\s+(i|ili|ni|niti)\b <- word(-2) not in [",", "."] -> \1 \2, \3 # Kod ponovljenih veznika u nabrajanju npr. 'i... i...', ispred drugog člana ide zarez.


## 5. Sigurna inverzija (Pogodbene i uzročne rečenice na početku)
# Hvataju se točne strukture s glagolom "li" ili jasni vremenski/uzročni signali.
^([aA]ko\s+\w+\s+li)\s+([^,]+)\b -> \1, \2 # Pogodbena rečenica u inverziji s 'li' odvaja se zarezom.
^([bB]udući\s+da)\s+([^,]{15,50})\s+(je|su|odluč\w+|mor\w+|mož\w+)\b -> \1 \2, \3 # Budući da ova uzročna rečenica otvara izričaj inverzija provjerite treba li je odvojiti zarezom prije glavnoga glagola.


